Stats thread started at 0.935888
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: 'E:/Ldumdare54gamejam/ludumdareproject/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1896 Total 1896
Cook Diagnostics: OpenFileHandles=219, VirtualMemory=1259MiB
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 657MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 1148MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 0
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   1.81ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37087
		Process Max:           37290
		Process Spread:          203
		Before GC:             37290
		After GC:              37087
		Freed by GC:             203
	MemoryAnalysis: Virtual Memory:
		Process Min:            1076 MB
		Process Max:            1320 MB
		Process Spread:          244 MB
		Before GC:              1318 MB
		After GC:               1319 MB
		Freed by GC:              -1 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 674MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 1146MiB is less than 2048MiB.
Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.014728 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Cooked packages 103 Packages Remain 5052 Total 5155
[AssetLog] E:\Ldumdare54gamejam\ludumdareproject\Content\StarterBundle\UE4_Assets\Environment_A\Meshes\SM_Cave_Rock_Med_01a.uasset: Failed to load '/Game/StarterBundle/NatureMaterials_Ice/Materials/MI_Ice_A-2': Can't find file.
[AssetLog] E:\Ldumdare54gamejam\ludumdareproject\Content\StarterBundle\UE4_Assets\Environment_A\Meshes\SM_Cave_Rock_Med_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterBundle/NatureMaterials_Ice/Materials/MI_Ice_A-2'
Missing cached shadermap for M_Reg_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: 08188b778d31b8f113167f4ea22738faf2356440), compiling. 
Building static mesh SM_Cave_Rock_Med_01a...
Missing cached shadermap for M_FrostedGlass_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6b1b05fc914b57986594bdf419ea5688f91f2d6d), compiling. 
Cooked packages 106 Packages Remain 5049 Total 5155
Building static mesh SM_Cave_Rock_Large_01a...
Built static mesh [0.42s] /Game/StarterBundle/UE4_Assets/Environment_A/Meshes/SM_Cave_Rock_Med_01a.SM_Cave_Rock_Med_01a
Finished distance field build in 1.1s - 42x42x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 93% occupied, 591 triangles, SM_Cave_Rock_Med_01a
Cooked packages 114 Packages Remain 5041 Total 5155
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: 62ba2455f60ff95945d3f3606109238ec5a72674), compiling. 
Missing cached shadermap for M_SolidC in PCD3D_SM6, Default, SM6, Game (DDC key hash: a5c324bfcdc6f6691e12dcb247d2d2824d030037), compiling. 
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: a8b765967205d796e485ec0f212709fbcaedb958), compiling. 
Missing cached shadermap for eyes_mouth_002 in PCD3D_SM6, Default, SM6, Game (DDC key hash: f0603e42d8dcd6cce30e08fbc84e901baccc5c29), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9e3b6760944ec59e52248db344318e426616d770), compiling. 
Missing cached shadermap for M_Base_SolidLight in PCD3D_SM6, Default, SM6, Game (DDC key hash: c4a6ec35e7b5a6fd258871d1872edcdb96738a48), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 69201cd310f0299865045fbab5c9c5c0ec72e8d4), compiling. 
Missing cached shadermap for alien_tongue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 74289a49fe11055069bf00a4c4d3cc7ff45f17bf), compiling. 
Missing cached shadermap for accent_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 32768388672bc802a03ff621e6f58ba928daa679), compiling. 
Missing cached shadermap for PP_toonShader in PCD3D_SM6, Default, SM6, Game (DDC key hash: 25dfa6007a93768c958b044dbd6c2c21d81890ef), compiling. 
Missing cached shadermap for ray_gun_blue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2925b884c3a4250bf971b11e75f26772aa650e62), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: d9dc49df814614db94f5829cad8f7378ad97f1d8), compiling. 
Missing cached shadermap for metal_light in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4e48545a539558e16308ebea10f754e789f84a40), compiling. 
Missing cached shadermap for battery_2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1372923b0c92901ce772fb4812db7eff12896159), compiling. 
Missing cached shadermap for battery_1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 94c0985132a6a51e0b4f650e9cbe3032cd6608ea), compiling. 
Missing cached shadermap for visor in PCD3D_SM6, Default, SM6, Game (DDC key hash: 34ca491d17aa12c4fd31bfabbc1d1d7b911a77c7), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5361063c3577aee5754a229c5c828be9343361a1), compiling. 
Missing cached shadermap for eyes_mouth in PCD3D_SM6, Default, SM6, Game (DDC key hash: a3947d3943d9ce858bd5fc4c4a2fb73387223bba), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3ae1a96c9b964e1ff8691fcdcc1f7c8ca1166701), compiling. 
Missing cached shadermap for Material in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9e4ad2f92525d9422b08c8bd57bbb7636b31dbb5), compiling. 
Cooked packages 117 Packages Remain 5038 Total 5155
Missing cached shadermap for M_lamp in PCD3D_SM6, Default, SM6, Game (DDC key hash: a58696e30c241eb95f207e12ad46803336e5662d), compiling. 
Missing cached shadermap for M_laserRibbon in PCD3D_SM6, Default, SM6, Game (DDC key hash: fc9c22d9e3a2864f21cbf9c75ea009c2cda72cbd), compiling. 
Missing cached shadermap for M_firebase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1d2413b66c8d906977c01e3908b6edf1a5b5f4ee), compiling. 
Missing cached shadermap for PP_Outline in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1c33e52fa3727ebd4f3012b5232129bbce157fb1), compiling. 
Missing cached shadermap for alien_yellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0e1c7f735c06506c82562cb77d8a24c6cf7460d9), compiling. 
Missing cached shadermap for alien_eye in PCD3D_SM6, Default, SM6, Game (DDC key hash: 21285e930d74e43cc2ea86d6d166695d9907c7f2), compiling. 
Missing cached shadermap for White in PCD3D_SM6, Default, SM6, Game (DDC key hash: 77cd0cc92c68ca2cd5159485014c82f204c1c64e), compiling. 
Missing cached shadermap for Stripe in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2596f637787b9fd41a1a1588abf1c4bd7e2da084), compiling. 
Missing cached shadermap for Nails in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0abd189dcb61453a79bcdd3a6994df86bbd8391c), compiling. 
Missing cached shadermap for Main in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5a5070afc674b9c742d669a56bfa017d2fa55e1e), compiling. 
Missing cached shadermap for Eyes in PCD3D_SM6, Default, SM6, Game (DDC key hash: f2986df8e39bf84ae0201201b7f5a171a1157fd0), compiling. 
Built static mesh [6.20s] /Game/StarterBundle/UE4_Assets/Environment_A/Meshes/SM_Cave_Rock_Large_01a.SM_Cave_Rock_Large_01a
Building static mesh SM_Cave_Rock_Large_01a...
Cooked packages 126 Packages Remain 5029 Total 5155
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Steam01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Wind06...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Wind05...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Music01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Birds01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Smoke01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Light02...
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Light01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Fire_Sparks01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Fire01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Explosion02...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Explosion01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Collapse02...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Collapse01...
Cooked packages 154 Packages Remain 5001 Total 5155
Missing cached shadermap for visor in PCD3D_SM6, Default, SM6, Game (DDC key hash: e6fba6ef1d47b970b8ab4653f47d9600b9d37926), compiling. 
Missing cached shadermap for spacesuit in PCD3D_SM6, Default, SM6, Game (DDC key hash: e292a37ed368e5961533eb94483012fe2f021177), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: af672604c983181785f02b9c995e51b52328746e), compiling. 
Missing cached shadermap for ray_gun_blue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 02fdb59990a8c243aa0956ab86204cec6845efac), compiling. 
Missing cached shadermap for gold in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4202bfe5ab276c2b43a4ecbc284bb44afe1e5c0b), compiling. 
Missing cached shadermap for gloves in PCD3D_SM6, Default, SM6, Game (DDC key hash: 648de46f72f28b75a1777c23088e9cff42105360), compiling. 
Missing cached shadermap for face in PCD3D_SM6, Default, SM6, Game (DDC key hash: fa926650ea1abfbc8be7f7bb7fbe3e6ced268278), compiling. 
Built static mesh [3.97s] /Game/StarterBundle/UE4_Assets/Environment_A/Meshes/SM_Cave_Rock_Large_01a.SM_Cave_Rock_Large_01a
Missing cached shadermap for eyes_mouth in PCD3D_SM6, Default, SM6, Game (DDC key hash: a74f4d3fdeb90b84fd8e4dbe58debe3f741e52b6), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: e7cab8d8007042dc0b44bc56668d7597c1e82e4d), compiling. 
Missing cached shadermap for accent_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 103e75498cb7e550486a574064032bd2883b3938), compiling. 
Cooked packages 170 Packages Remain 4985 Total 5155
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_B_Diff.T_WallCabinet_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Freeing 33554432 bytes from backup pool to handle out of memory.
MemoryStats:
	AvailablePhysical 754319360
	 AvailableVirtual 147955712
	     UsedPhysical 1713152000
	 PeakUsedPhysical 1716731904
	      UsedVirtual 1825865728
	  PeakUsedVirtual 2103492608
Allocator Stats for Mimalloc: (not implemented)
appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\GenericPlatform\GenericPlatformMemory.cpp] [Line: 251] 
Ran out of memory allocating 268435456 bytes with alignment 1. Last error msg: The paging file is too small for this operation to complete..



Windows GetLastError: The operation completed successfully. (0)
