Stats thread started at 0.880324
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Vent_B_Diff.T_Vent_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for M_SnowFlake_VelocityLerp_AA in PCD3D_SM6, Default, SM6, Game (DDC key hash: 11e553fc518ec0ae5a8ba4a7934ebbbb688f1d5b), compiling. 
Missing cached shadermap for M_SnowFlake_VelocityLerp in PCD3D_SM6, Default, SM6, Game (DDC key hash: c79c5e7ffb97d81d74fc477e0ed3550e332c007a), compiling. 
Missing cached shadermap for M_Snow_Blowing_unLit in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1e2f6b1ffdc868a03f179318f3cf21e7efb31cba), compiling. 
Missing cached shadermap for M_Snow_Blowing_Lit in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4d444310911759dfb12d424a57e4cfb55448515d), compiling. 
Missing cached shadermap for M_Screen_Parent in PCD3D_SM6, Default, SM6, Game (DDC key hash: d0b0d5a117481d51ece7cc5c4dcacc25801334ac), compiling. 
Cooked packages 421 Packages Remain 4735 Total 5156
Missing cached shadermap for M_SolidLight_Parent in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3ddbf9499234788d1c43bc5419b2423ffb98ad1e), compiling. 
Missing cached shadermap for M_UIScreen_Parent in PCD3D_SM6, Default, SM6, Game (DDC key hash: 92b3ac6eae545e153b62a962e672112817e9129a), compiling. 
Missing cached shadermap for M_Glass_Base2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8d6558e7c32f71099e45a8fd1aa462c9258961d5), compiling. 
Missing cached shadermap for M_UI_Parent in PCD3D_SM6, Default, SM6, Game (DDC key hash: cdbc745aee808f8edb1681816353e48e0a7a9b84), compiling. 
Missing cached shadermap for M_Base_Wires in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2949be09c7cb90f35d1d21ddef07d50d45cc9ef3), compiling. 
Missing cached shadermap for M_Lights_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8b59710ad0947b2310f303ddece587879178e26a), compiling. 
Missing cached shadermap for M_Base_Wires_B in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7a4c979e917cebe90512ecb019cf9cb79f410586), compiling. 
Missing cached shadermap for M_GlassLight in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8eccc20b6b4a3033106fdc971c0bc3202f977b7e), compiling. 
Missing cached shadermap for M_EnergyEmissive in PCD3D_SM6, Default, SM6, Game (DDC key hash: 61f6a5f9dafd59e7de1bd4f944ad38861acea0f6), compiling. 
Cooked packages 454 Packages Remain 4702 Total 5156
Missing cached shadermap for M_UI_Parent in PCD3D_SM6, Default, SM6, Game (DDC key hash: dc947880cdf23f32d861c365da396980096eb731), compiling. 
Missing cached shadermap for M_CustomerMessage in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1882fd9fc5174923e8906d72035eee449c4560c5), compiling. 
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/cc/dc/9ba9a004adc8a551c143cff75433b6ffeb1b.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Vent_B_Diff.T_Vent_B_Diff'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d5/27/45c1c2dac9ae7823272a66aec3544fa7a439.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Vent_B_Diff.T_Vent_B_Diff'.
Missing cached shadermap for M_Light_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8f68a9ca8ffb030fff762a099839114dfe799f9b), compiling. 
Missing cached shadermap for M_Lights in PCD3D_SM6, Default, SM6, Game (DDC key hash: be503eec18db8e89c40bf2c69f6a45ed29fd16eb), compiling. 
Missing cached shadermap for M_Reg_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: e198fc6c33072cc414fcf35b7ebee20d2c8926c5), compiling. 
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Vent_A_N_normals.T_Vent_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for M_healingMark in PCD3D_SM6, Default, SM6, Game (DDC key hash: 90b720863c4171ff2ea5ad84387f997629ea8780), compiling. 
Cooked packages 469 Packages Remain 4687 Total 5156
Waiting for skinned assets to be ready 0/1 (Alien) ...
Going up to parent DeviceProfile []
Missing cached shadermap for M_TableRound in PCD3D_SM6, Default, SM6, Game (DDC key hash: bd338212c0b1ac2db3efeac010653afcf1beedf7), compiling. 
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Vent_A_M.T_Vent_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 492 Packages Remain 4664 Total 5156
Missing cached shadermap for M_Chair in PCD3D_SM6, Default, SM6, Game (DDC key hash: d2c814e9b792d74441dd79080d27d442c2206728), compiling. 
Missing cached shadermap for M_healing in PCD3D_SM6, Default, SM6, Game (DDC key hash: ddf8dde2c5e6b3c3b928d9b0f6aa527d0002518c), compiling. 
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 578MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 1020MiB is less than 2048MiB.
Cooked packages 532 Packages Remain 4624 Total 5156
Cook Diagnostics: OpenFileHandles=4346, VirtualMemory=1885MiB
Detected max mem exceeded - forcing shader compilation flush
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Vent_A_Diff.T_Vent_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/99/62/adda99a0a64e20c2ba9e044273e840b27b58.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Vent_A_Diff.T_Vent_A_Diff'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_UI_Details.T_UI_Details (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Trims_C_N_normals.T_Trims_C_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Trims_C_Diff.T_Trims_C_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/90/9e/c07e32664bf6cfe3ec64f61a599b06610d8a.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Trims_C_Diff.T_Trims_C_Diff [MIP 5]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_TableLamp_N_normals.T_TableLamp_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (6/9) finished batch of 5 jobs in 72.773s, FHitProxyPS [WorkerTime=26.145s], TBasePassPSFNoLightMapPolicy [WorkerTime=20.686s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=4.358s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=3.537s], FDistortionMeshVS [WorkerTime=1.835s]
Flushing shader jobs, remaining jobs 1449
Worker (1/9) finished batch of 5 jobs in 73.155s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=43.042s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=4.700s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=3.401s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=3.292s], TBasePassVSTLightMapPolicyHQ [WorkerTime=2.870s]
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_TableLamp_M.T_TableLamp_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (7/9) finished batch of 5 jobs in 73.973s, TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=43.543s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=5.807s], TBasePassPSTLightMapPolicyLQ [WorkerTime=4.563s], FDistortionMeshPS [WorkerTime=2.437s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=1.073s]
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/fc/bf/9fad4ae4b94e7511b4be365a9e598d51060e.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_TableLamp_M.T_TableLamp_M [MIP 1]'.
Worker (5/9) finished batch of 5 jobs in 75.378s, FHitProxyVS [WorkerTime=25.867s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=15.731s], TBasePassPSTLightMapPolicyHQ [WorkerTime=8.201s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=5.794s], TBasePassVSTLightMapPolicyLQ [WorkerTime=3.304s]
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_TableLamp_Diff.T_TableLamp_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.303 seconds, threshold is 0.300 s), will parallelize next time.
Worker (2/9) finished batch of 5 jobs in 75.806s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=19.788s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=13.996s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=8.069s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=3.029s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.640s]
Worker (4/9) finished batch of 5 jobs in 75.807s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=44.009s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=6.190s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=4.364s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=2.656s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=2.224s]
Worker (3/9) finished batch of 5 jobs in 77.457s, TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=45.483s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=6.208s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=4.527s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=3.385s], FLumenFrontLayerTranslucencyGBufferPS [WorkerTime=2.211s]
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_N_normals.T_SmokeDetector_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_M.T_SmokeDetector_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/64/b9/dd31fda70287851873b32161455f34391e68.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_M.T_SmokeDetector_M [MIP 2]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3c/12/36254d8b3e3c7796c6b071ed63b9b1e41285.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_M.T_SmokeDetector_M [MIP 3]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/0d/74/2f77c08ec385f4d5c9fc9aa12a344e71545a.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_M.T_SmokeDetector_M'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_Diff.T_SmokeDetector_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 1419
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2c/09/677febad4a07114615495036154f693e9ca2.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_SmokeDetector_Diff.T_SmokeDetector_Diff'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Metal_Scratches_N.T_Metal_Scratches_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/a2/bb/0b472820fcfa67fbc8a9bbbea35b6bdce4a0.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Metal_Scratches_N.T_Metal_Scratches_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/dc/82/39a602c425a0c876bc782bee0f245174f8a3.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Metal_Scratches_N.T_Metal_Scratches_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/a3/e9/6a99b2a8dfa0a02c67d809b78d8f9c5eec61.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Metal_Scratches_N.T_Metal_Scratches_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/73/a3/891f54c687c405d2ce63dd091974943a1a9a.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Metal_Scratches_N.T_Metal_Scratches_N'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_N_normals.T_MedBottle_b_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/aa/4a/c7fe19de663cf91377e855ffa5336509c885.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_N_normals.T_MedBottle_b_N_normals'.
Worker (8/9) finished batch of 5 jobs in 86.073s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=39.077s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=6.863s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=5.559s], FDistortionMeshPS [WorkerTime=4.374s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=3.931s]
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_M.T_MedBottle_b_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6f/25/c21710cea0868c687ede791d6c28695b0c6a.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_M.T_MedBottle_b_M [MIP 3]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/54/62/cb484a6357df2228c8e45f36eee5f2b8d655.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_M.T_MedBottle_b_M [MIP 4]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6c/d2/0cb46ec87e14da71178a2f4710c3b3e62154.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_M.T_MedBottle_b_M [MIP 5]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_Diff.T_MedBottle_b_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/04/ce/34eab1324bf95d8f03b797bae9c7ecd1f162.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_Diff.T_MedBottle_b_Diff'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/64/57/b3f633ff0196eb1cedf578f0671ff6a87b06.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_Diff.T_MedBottle_b_Diff [MIP 4]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d9/59/229f47c24369012bfa3399d8db0cf6ce8327.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_b_Diff.T_MedBottle_b_Diff'.
Flushing shader jobs, remaining jobs 1414
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_N_normals.T_MedBottle_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/89/f7/dc3c1c878be0d7d07c68cf22b9335e0866f8.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_N_normals.T_MedBottle_N_normals'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_M.T_MedBottle_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_Diff.T_MedBottle_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e2/16/9e642f96d1f66d7c98d646dea15d1265dbe4.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_MedBottle_Diff.T_MedBottle_Diff [MIP 2]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_UI_Unlocked.T_Keypad_UI_Unlocked (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 1414
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/87/5a/057586ce551696ee04dda14685bd702ca3ad.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_UI_Unlocked.T_Keypad_UI_Unlocked [MIP 3]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_UI_Locked.T_Keypad_UI_Locked (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2a/1f/72a424e060443c4102a2ca36a85b47f714e4.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_UI_Locked.T_Keypad_UI_Locked [MIP 1]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ad/fd/093af52824973a986e45dc2f145ce0fd54bc.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_UI_Locked.T_Keypad_UI_Locked'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_N_normals.T_Keypad_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/5e/94/57cd74ccd8801ba55704e7673f48872be7d0.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_N_normals.T_Keypad_N_normals [MIP 1]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_M.T_Keypad_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_Diff.T_Keypad_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_HandScanner_N_normals.T_HandScanner_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.129 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 10147 files in 11987 folders with total size 359 MiB.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_HandScanner_M.T_HandScanner_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 1383
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/f5/4d/d60b6bc2082dd9cffbfa5d1b0ea69e1752d6.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_M.T_Keypad_M [MIP 3]' is very slow (0.00 MiB/s); consider disabling this cache store.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_HandScanner_Diff.T_HandScanner_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_N_normals.T_GlassDivider_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_M.T_GlassDivider_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/2f/a3/70b1872e79f7f4cd9cb96c1c58427d448343.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_M.T_GlassDivider_M'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_Diff.T_GlassDivider_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 1383
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/61/04/99fdf332dbddc2ac395b5eecb2817dcad8c2.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDivider_Diff.T_GlassDivider_Diff [MIP 1]'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_GlassDisplay.T_GlassDisplay (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_FirstAidKit_N_normals.T_FirstAidKit_N_normals (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/0c/63/323e36120f0ba9032db9a9ae38ddee44709f.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDisplay.T_GlassDisplay'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/56/b9/1beba3cc62460fb393e056a039db6cd7961f.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDisplay.T_GlassDisplay [MIP 2]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ec/45/612f2ac9725dfe8775504076091bb94dd32a.udd from '/Game/StarterBundle/ModularScifiProps/Textures/T_GlassDisplay.T_GlassDisplay'.
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_FirstAidKit_M.T_FirstAidKit_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_FireSprinkler_N_normals.T_FireSprinkler_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
